"ID","AREA","NAME","TYPE","SUMMARY","ADDRESS","PAYEX","SERVICETIME","TW97X","TW97Y","TOTALCAR","TOTALMOTOR","lat","lng","formattedAddress"
"10165","板橋區","板橋果菜批發市場第二停車場","2","平面式都市計畫停車場","新北市板橋區板城路1000號對面","小型車計時每小時20元;小型車月租每月2,700元;小型車月租每月900元;","0~24時","295394","2768094","187","0",25.020233279610594,121.44978344137955,"220台灣新北市板橋區板城路1000號"
"10037","板橋區","富山板橋福利站停車場","2","平面式建築附設停車空間","板橋區文化路一段311-1號","小型車計時每小時100元;小型車月租每月7000元;機車計次每次50元;","0~24時","296933","2768152.5","21","27",25.020714507275052,121.46503412239694,"220台灣新北市板橋區文化路一段311-1號"
"10135","板橋區","潤智停車場","2","平面式臨時路外停車場","新北市板橋區大觀路3段50巷52號旁空地","小型車計時每小時30元;小型車月租每月4000元;","0~24時","293681.5","2765405","143","29",24.996007045155753,121.43273056774869,"220台灣新北市板橋區機車專用道"
"10154","板橋區","臺65高架橋下板橋端停車場","1","平面式多目標附建停車場","新北市板橋區四汴頭抽水站對面","小型車計時每小時20元;小型車月租每月3000元;","0~24時","295090.5","2767951","68","49",25.018951330783143,121.44677163112127,"台灣新北市機慢車專用道"
"10010","板橋區","新埔停車場","1","立體式-塔臺都市計畫停車場","板橋區英士路199號","小型車計時每小時20元;小型車計時每小時30元;小型車月租每月3300元;","0~24時","296237","2768491","280","0",25.0237919181187,121.45814934712469,"220台灣新北市板橋區龍泉街199號"
"10166","板橋區","普廣停車場","2","平面式臨時路外停車場","新北市板橋區民生路3段323號左邊77公尺處","小型車月租每月2500元;","0~24時","296712.4","2769411","29","0",25.032083134922626,121.46289098840573,"220台灣新北市板橋區台64線"
"10131","板橋區","新北市立圖書館地下停車場","1","立體式建築附設停車空間","新北市板橋區貴興路139號B1~B3","小型車計時每小時30元;小型車月租每月4000元;小型車月租每月2000元;機車計次每次10元;機車月租每月200元;","0~24時","295902.8","2766068","228","278",25.00192704545543,121.45475736429552,"220台灣新北市板橋區南雅南路二段11-14號"
"10122","板橋區","便利停車場新巨蛋站","2","立體式建築附設停車空間","新北市板橋區文化路一段360號B2","小型車計時每小時50元;小型車月租每月6000元;機車計時每次10元;機車月租每月1500元;","0~24時","297305.7","2768480","54","100",25.02365959778012,121.4687381404037,"220台灣新北市板橋區新巨蛋A棟"
"10109","板橋區","便利停車場板橋站","2","立體式建築附設停車空間","新北市板橋區南門街61號B2-B3","小型車計時每小時50元;小型車月租每月5000元;","0~24時","296159.1","2766789","37","0",25.008428512603874,121.45732055497744,"220台灣新北市板橋區南門街45號"
"10126","板橋區","亞東醫院停車場","2","立體式建築附設停車空間","新北市板橋區高爾富路300號1F~3F及B2-B4","小型車計時每小時100元;小型車月租每月6000元;機車計次每次60元;機車月租每月800元;","0~24時","295756.3","2765843","440","839",24.999900153282518,121.45329857663059,"220台灣新北市板橋區南雅南路二段13-2號"
"10168","板橋區","都匯中心地下停車場","2","立體式建築附設停車空間","新北市板橋區中山路2段443巷77號B2、B3","小型車計時每小時30元;小型車月租每月4000元;","0~24時","298524.4","2768399","83","0",25.022889761430424,121.48081069808188,"220台灣新北市板橋區中山路二段443巷57-61號"
"10051","板橋區","新北市政府體育處板橋場區體育館平面停車場","2","立體式多目標附建停車場","板橋區中正路8號","機車月租1000元;機車計時每小時20元;機車計次每次50元;","0~24時","296093","2767388","87","0",25.013838345427583,121.45668568582609,"220台灣新北市板橋區中正路10號"
"10167","板橋區","龍山寺板橋文化廣場停車場","2","立體式建築附設停車空間","新北市板橋區文化路2段242號B1~B3","小型車月租每月6000元;小型車月租每月5000元;","0~24時","297520.9","2768948","91","0",25.027877984257785,121.47088655895278,"220台灣新北市板橋區內山公路242號"
"10169","板橋區","嘟嘟房板橋長江站停車場","2","平面式臨時路外停車場","新北市板橋區環河西路4段與長江路1段150巷週邊空地","小型車計時每小時50元;小型車月租每月5000元;","0~24時","296281.6","2769221","30","0",25.030381038817424,121.4586157584168,"220台灣新北市板橋區環河西路四段"
"10170","板橋區","江翠站停車場","2","平面式臨時路外停車場","新北市板橋區雙十路3段89號右前方80公尺","小型車計時每小時40元;小型車月租每月6000元;","0~24時","297442.9","2769628","50","0",25.034019497797583,121.47013706751227,"220台灣新北市板橋區華江一路"
"10085","板橋區","板橋國小地下停車場","1","立體式多目標附建停車場","板橋區文化路一段23號B1~B3","小型車計時每小時30元;小型車月租每月3800元;","0~24時","296238.5","2767099.5","224","0",25.01122931078876,121.45811758834034,"220台灣新北市板橋區文化路一段23-1號"
"10171","板橋區","新板大樓停車場","2","立體式建築附設停車空間","新北市板橋區中山路1段141號B3、B4","小型車計時每小時100元;小型車月租每月1萬元;","0~24時","296812.3","2767093","89","0",25.011153007072714,121.46380226570218,"220台灣新北市板橋區114縣道139號"
"10161","板橋區","助安168板橋長江停車場","2","平面式臨時路外停車場","新北市板橋區溪頭街160號對面空地","小型車計時每小時60元;小型車月租每月6000元;","0~24時","296465.8","2769266","147","0",25.03078165799845,121.46044251146346,"220台灣新北市板橋區溪頭街"
"10172","板橋區","翠濱收費停車場","2","平面式臨時路外停車場","新北市板橋區環河西路4段與華江九路及華江八路交叉口旁空地","小型車計時每小時20元;小型車月租每月2500元;","0~24時","297032.8","2769615","203","0",25.033914933404752,121.4660728300192,"220台灣新北市板橋區華江九路"
"10110","板橋區","板橋高中地下停車場","1","立體式多目標附建停車場","新北市板橋區文化路1段25號B1","小型車計時每小時30元;小型車月租每月4000元;身障車月租每月2000元;","0~24時","296379.7","2767196","229","0",25.012096204149888,121.4595197635427,"220台灣新北市板橋區文化路一段45-1號"
"10033","板橋區","英士路平面停車場","1","平面式臨時路外停車場","新北市板橋區新海路135巷口","小型車計時每小時30元;小型車月租每月4000元;身障車月租每月3000元;","0~24時","296442","2768515.5","23","0",25.02400683169897,121.46018140748005,"220台灣新北市板橋區新海路143-179號"
"10043","板橋區","國慶平面停車場","1","平面式都市計畫停車場","新北市板橋區重慶路277、279號對面","小型車計時每小時30元;小型車月租每月2800元;身障車月租每月2000元;","0~24時","296764","2765819","36","0",24.99965272525095,121.46328059425646,"220台灣新北市板橋區重慶路277號"
"10173","板橋區","板橋浮洲合宜住宅A3區地下停車場","2","立體式建築附設停車空間","新北市板橋區合宜路69號B1、B2","小型車計時每小時40元;小型車月租每月4000元;","0~24時","294782","2765519","184","0",24.99700414246529,121.44363610707376,"220台灣新北市板橋區大觀路二段265巷3弄2-2號"
"10174","板橋區","江翠國小地下停車場","1",,"新北市板橋區文化路2段413號B1、B2","小型車計時每小時30元;小型車計時每小時20元;小型車月租每月4000元;機車計次每次10元;機車月租每月300元;","0~24時","297816.9","2769555","261","86",25.033348681229075,121.4738406027747,"220台灣新北市板橋區文化路二段417巷22號"
"10175","板橋區","板橋停四平面停車場","1","平面式都市計畫停車場","新北市板橋區藝文一街及板城路交叉口","小型車計時每小時20元;小型車計時每小時30元;小型車月租每月3000元;","0~24時","295497.1","2768429","56","0",25.023254590978304,121.45081602261918,"220台灣新北市板橋區藝文一街"
"10177","板橋區","嘟嘟房板橋巨蛋站停車場","2","平面式臨時路外停車場","新北市板橋區環河西路及大漢街旁空地","小型車計時每小時50元;小型車月租每月5000元;","0~24時","296598.7","2769331","197","0",25.031364395729884,121.46176161723945,"220台灣新北市板橋區大漢街"
"10178","板橋區","領袖天下停車場","2","立體式建築附設停車空間","新北市板橋區四川路2段16巷1號B1、B2","身障車計時每小時30元;機車計次每次25元;","0~24時","296023.1","2765450","307","574",24.99634403356899,121.45592855336854,"220台灣新北市板橋區四川路二段16巷1號"
"10180","板橋區","Times 板橋忠孝路停車場","2","平面式臨時路外停車場","新北市板橋區忠孝路263號對面","小型車計時每小時80元;小型車月租每月8000元;","0~24時","297196.3","2766188","92","0",25.002970687915624,121.46757579138789,"220台灣新北市板橋區忠孝路275號"
"10029","板橋區","新北市板橋區新海抽水站平面停車場","1","平面式臨時路外停車場","新北市板橋區中正路511號","小型車計時每小時20元;小型車計時每小時30元;大型車計時每小時40元;大型車計時每小時60元;小型車月租每月3000元;大型車月租每月6000元;","0~24時","295954","2768975.5","34","10",25.028174630956688,121.45536139041084,"220台灣新北市板橋區106縣道511號"
"10052","板橋區","新北市政府體育處板橋場區西門停車場","2","平面式多目標附建停車場","新北市板橋區漢生東路278號","小型車計時每小時20元;小型車月租每月4000元;","0~24時","297150","2767007.5","58","0",25.01037063501161,121.46714508916251,"220台灣新北市板橋區海山路53號"
"10093","板橋區","東方富域停車場","2","立體式建築附設停車空間","新北市板橋區縣民大道二段78號B7及B8","小型車計時每小時80元;小型車月租每月6000元;","0~24時","297019.5","2767491.5","184","0",25.01474427541385,121.4658686618383,"220台灣新北市板橋區縣民大道二段76號"
"10140","板橋區","板橋江翠水岸停一停車場","1","平面式都市計畫停車場","新北市板橋區溪頭公園旁","小型車計時每小時30元;小型車月租每月3500元;","0~24時","297076","2769461","25","0",25.03252327184532,121.46649565289687,"220台灣新北市板橋區華江九路"
"10139","板橋區","板橋江翠水岸停二停車場","1","平面式都市計畫停車場","新北市板橋區華江一路與華江五路交叉口","小型車計時每小時30元;小型車月租每月3300元;","0~24時","297672.3","2769719","43","5",25.03483384021558,121.47241340049524,"220台灣新北市板橋區華江一路"
"10044","板橋區","捷運江子翠轉乘停車場","1","平面式多目標附建停車場","新北市板橋區文化路二段296號","小型車月租每月3000元;機車計次每次20元;機車月租每月300元;","0~24時","297740.5","2769296.5","26","126",25.03101734615773,121.47307458955149,"220台灣新北市板橋區文化路二段365號"
"10116","板橋區","捷運府中站轉乘停車場","2","平面式多目標附建停車場","新北市板橋區縣民大道一段193號","機車計次每次30元;機車月租每月300元;","0~24時","296301.3","2766756","0","575",25.008126247230326,121.45872825720294,"220台灣新北市板橋區縣民大道一段193號"
"10050","板橋區","新北市立江翠國民中學學生活動中心地下停車場","2","立體式多目標附建停車場","新北市板橋區松江街63號江翠國中活動中心B1","小型車計時每小時20元;小型車月租每月4000元;","0~24時","297303.5","2769047","49","0",25.028778569385512,121.46873578548224,"220台灣新北市板橋區松江街90-110號"
"10040","板橋區","正隆公園地下停車場","2","立體式多目標附建停車場","板橋區民生路一段26-1號B1、B2","小型車計時每小時30元;小型車計時每小時20元;小型車月租每月4000元;身障車月租每月2500元;","0~24時","298161","2767203","275","0",25.012103819268614,121.4771682603192,"220台灣新北市板橋區民生路一段26號"
"10042","板橋區","新北市藝文中心平面停車場","2","平面式多目標附建停車場","新北市板橋區莊敬路62號","小型車計時每小時30元;","0~24時","297652.5","2768767.5","80","0",25.02624428598714,121.47218431834325,"220台灣新北市板橋區莊敬路62號"
"10042","板橋區","新北市藝文中心平面停車場","2","平面式建築附設停車空間","新北市板橋區莊敬路62號",,"0~24時","297652.5","2768767.5",,,25.02624428598714,121.47218431834325,"220台灣新北市板橋區莊敬路62號"
"10042","板橋區","新北市藝文中心平面停車場","2","立體式建築附設停車空間","新北市板橋區莊敬路62號","小型車計時每小時30元;","0~24時","297652.5","2768767.5","80","0",25.02624428598714,121.47218431834325,"220台灣新北市板橋區莊敬路62號"
"10124","板橋區","新北市政府江翠停五停車場","2","平面式臨時路外停車場","新北市板橋區中正路560號","小型車計時每小時30元;小型車月租每月3000元;機車免費免費;","0~24時","296005.3","2768957","392","80",25.02800605368989,121.45586909599152,"220台灣新北市板橋區中正路546號"
"10070","板橋區","三民地下停車場","2","立體式建築附設停車空間","新北市板橋區三民路1段210及212號B5及B6","小型車計時每小時60元;小型車月租每月5000元;","0~24時","297441.5","2767392.5","50","0",25.013837339450795,121.47004632021753,"220台灣新北市板橋區114縣道210號"
"10182","板橋區","新都41停車場","2","平面式臨時路外停車場","新北市板橋區溪頭街與大漢街交叉口處","小型車計時每小時20元;小型車月租每月2000元;","0~24時","296572.8103","2769299.853","13","0",25.031083995863003,121.46150402247517,"220台灣新北市板橋區溪頭街165號"
"10045","板橋區","聖若望平面停車場","1","平面式臨時路外停車場","新北市板橋區南雅西路2段7巷底","小型車計時每小時30元;小型車月租每月2700元;身障車月租每月2000元;","0~24時","295609","2766912","77","0",25.009555626096997,121.45187464499945,"220台灣新北市板橋區板城路430號"
"10038","板橋區","南雅西路環河平面停車場","1","平面式臨時路外停車場","新北市板橋區南雅西路2段175巷口","小型車計時每小時30元;小型車月租每月2700元;身障車月租每月2000元;","0~24時","295556","2767303.5","20","0",25.01309171688655,121.4513624753833,"220台灣新北市板橋區板城路"
"10014","板橋區","民生公園地下停車場","1","立體式多目標附建停車場","板橋區民生路一段30號B1","小型車計時每小時30元;小型車月租每月3600元;","0~24時","298073.5","2767359","164","0",25.01351497480755,121.47630678648211,"220台灣新北市板橋區三民路二段正隆巷71號"
"10009","板橋區","民權立體停車場","1","立體式都市計畫停車場","新北市板橋區民權路89號","小型車計時每小時30元;小型車月租每月3600元;","0~24時","296477","2767184","154","0",25.011984885304464,121.46048336187485,"220台灣新北市板橋區文化路一段52巷13號"
"10146","板橋區","江翠國中游泳池共構地下停車場","1","立體式多目標附建停車場","新北市板橋區松江街63號B2~B4","小型車計時每小時20元;小型車計時每小時30元;小型車月租每月4000元;","0~24時","297282.8","2768934","220","0",25.027759046978286,121.46852679846573,"220台灣新北市板橋區松江街59號"
"10034","板橋區","新店溪華江堤外區停車場","2","平面式臨時路外停車場","板橋區華翠水門進入左轉至華江橋間及華翠水門進入右轉至光復水門間","小型車計時每小時20元;大型車計時每小時40元;小型車月租每月4000元;大型車月租每月8000元;機車免費免費;","0~24時","298625","2769710.5","523","334",25.034726791721713,121.48185371631232,"220台灣新北市板橋區環河西路四段55號"
"10183","板橋區","板橋凱撒大飯店停車場","2","平面式建築附設停車空間","新北市板橋區縣民大道2段8號B1~B5","小型車計時每小時100元;小型車月租每月5000元;機車計時每小時60元;","汽車24小時，機車當日4時至隔日凌晨1時","296667.5009","2767103.249","688","719",25.011250003030973,121.46236802275521,"220台灣新北市板橋區內山公路41號"
"10186","板橋區","板橋雙十廣場停車場","2","平面式臨時路外停車場","新北市板橋區文化路2段182巷7弄",";","0~24時","297688.7176","2768965.312","109","0",25.028029000509555,121.47255002465535,"220台灣新北市板橋區文化路二段182巷5弄22號"
"10002","板橋區","廣福公園平面停車場","2","平面式臨時路外停車場","板橋區五權公園大門左右兩側",";","0~24時","296809","2764971.5","97","0",24.992000029377923,121.46369767584405,"220台灣新北市板橋區廣權路69號"
"10003","板橋區","國光公園平面停車場","2","平面式多目標附建停車場","板橋區中正路375巷48號左右兩旁",";","0~24時","295752","2768162.5","48","0",25.020840929232815,121.45333284501606,"220台灣新北市板橋區中正路379巷3弄42號"
"20009","板橋區","板橋玫瑰中正","1","平面式臨時路外停車場","板橋區中正路板橋國中對面",";","0~24時","299338","2771898","32","0",25.054452461585782,121.48899736909374,"241台灣新北市三重區集美街72-92號"
"10102","板橋區","板橋玫瑰綠堤","2","平面式臨時路外停車場","板橋區綠堤街與龍泉街54巷7弄(板橋區綠堤街與龍泉街82巷口)",";","0~24時","295867","2768632","14","0",25.025076129077476,121.45448790077862,"220台灣新北市板橋區中正路402號"
"10038","板橋區","板橋環河(南雅西路環河平面停車場)","1",,"館前西路160巷板城路口",";","0~24時","295556","2767303.5","22","0",25.01309171688655,121.4513624753833,"220台灣新北市板橋區板城路"
"10022","板橋區","板橋華翠橋下(機車區)","1",,"市民大道1段太和街口至3段",";","0~24時","297941","2768215","0","0",25.021247184625476,121.47502376259436,"220台灣新北市板橋區華翠大橋(萬華)"
"10022","板橋區","台65高架橋下停車場","1",,"湳仔溝沿岸",";","0~24時","295099","2767925","0","0",25.01871634750344,121.44685500021824,"220台灣新北市板橋區僑中一街124巷92號"